[Fri May 26 15:22:21 2023] [Main] Logging system initialized.
[Fri May 26 15:22:21 2023] [Main] Initialized GLFW!
[Fri May 26 15:22:21 2023] [Main] Initialized BASS!
[Fri May 26 15:22:22 2023] [AvgEngine] Game created, title: Average4K. Version: b14
[Fri May 26 15:22:22 2023] [Steam] Logged in as Kade:76561198037519280
[Fri May 26 15:22:22 2023] [Settings] Music Volume is old.
[Fri May 26 15:22:22 2023] [Settings] Hitsound Volume is old.
[Fri May 26 15:22:22 2023] [Settings] Note Size is old.
[Fri May 26 15:22:22 2023] [Settings] Scrollspeed is old.
[Fri May 26 15:22:22 2023] [Settings] Skin is old.
[Fri May 26 15:22:22 2023] [Settings] Note Size is old.
[Fri May 26 15:22:22 2023] [Settings] Background Transparency is old.
[Fri May 26 15:22:22 2023] [Settings] Resolution is old.
[Fri May 26 15:22:22 2023] [Main] Initialized Display!
[Fri May 26 15:22:22 2023] [Main] Initialized ImGUI!
[Fri May 26 15:22:22 2023] [Main] Starting game...
[Fri May 26 15:22:22 2023] [Fnt] Loaded font Futura-Boldx128
[Fri May 26 15:22:22 2023] [Texture] [Error] Failure to open file assets/skinDefaults/Menu/majorerroricon.png, Unrecognized image format, Format:  (We only support JPEG/PNG's)
[Fri May 26 15:22:22 2023] [Texture] [Error] Failure to open file assets/skinDefaults/Menu/minorerroricon.png, Unrecognized image format, Format:  (We only support JPEG/PNG's)
[Fri May 26 15:22:22 2023] [Display] Resized to 1920x1080
[Fri May 26 15:22:22 2023] [Server] Connecting...
[Fri May 26 15:22:22 2023] [Server] Connected successfully!
[Fri May 26 15:22:22 2023] [Fnt] Loaded font Arialx128
[Fri May 26 15:22:22 2023] [LoadingPacksMenu] Loading charts with thread count: 24
[Fri May 26 15:22:22 2023] [Server] Logging in...
[Fri May 26 15:22:22 2023] [Server] Awaiting auth ticket from steam
[Fri May 26 15:22:23 2023] [LoadingPacksMenu] Finished loading 420 charts in 1.200590 seconds.
[Fri May 26 15:22:23 2023] [Server] Sending auth ticket...
[Fri May 26 15:22:23 2023] [Server] Server agreed to give me the kids on the weekends (you logged in successfully)
[Fri May 26 15:22:23 2023] [Steam] User details: Kade:76561198037519280
[Fri May 26 15:22:26 2023] [MenuLuaFile] Set packs in 0.182191 seconds
[Fri May 26 15:22:26 2023] [Lua] Loaded assets/skinDefaults/Lua/main-menu.lua
[Fri May 26 15:22:26 2023] [Lua] LuaJIT 2.0.5
[Fri May 26 15:22:26 2023] [Lua] Initial scale: 1
[Fri May 26 15:22:26 2023] [Lua] Steam connection: true
[Fri May 26 15:22:26 2023] [Lua] loaded avatar 184x184
[Fri May 26 15:22:26 2023] [Fnt] Loaded font Arialx128
[Fri May 26 15:22:26 2023] [Fnt] Loaded font Arialx128
[Fri May 26 15:22:26 2023] [FNT] [Warning] AndaleMono.fnt doesn't have a kernings node.
[Fri May 26 15:22:26 2023] [Lua] menu created!
[Fri May 26 15:22:29 2023] [User] objects
[Fri May 26 15:22:29 2023] [Menu] Object-0 Tag: object, z: 0, XYWH {0.000000,0.000000,1.000000,1.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio : yes, Children : 0
[Fri May 26 15:22:29 2023] [Menu] Object-1 Tag: object, z: 0, XYWH {0.010000,0.020000,0.122396,0.217593} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio : yes, Children : 3
[Fri May 26 15:22:29 2023] 	Child -> Object-0 Tag: object, z: 0 (original: 0), XYWH {0.500000,0.500000,1.000000,1.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: yes, Children : 0.
[Fri May 26 15:22:29 2023] 	Child -> Object-1 Tag: object, z: 0 (original: 0), XYWH {1.200000,0.140000,75.000000,24.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: yes, Children : 0.
[Fri May 26 15:22:29 2023] 	Child -> Object-2 Tag: object, z: 0 (original: 0), XYWH {1.200000,0.400000,157.000000,24.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: yes, Children : 0.
[Fri May 26 15:22:29 2023] [Menu] Object-2 Tag: object, z: 0, XYWH {0.010000,-0.800000,0.123958,0.220370} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio : yes, Children : 0
[Fri May 26 15:22:29 2023] [Menu] Object-3 Tag: solo, z: 0, XYWH {0.500000,0.500000,0.792188,0.604630} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio : yes, Children : 8
[Fri May 26 15:22:29 2023] 	Child -> Object-0 Tag: packContainer, z: 2 (original: 2), XYWH {0.000000,0.120000,0.200000,0.880000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: yes, Children : 9.
[Fri May 26 15:22:29 2023] 		Child -> Object-0 Tag: container_bar, z: 3 (original: 1), XYWH {0.000000,0.000000,18.000000,60.000000} RGBA {255.000000,255.000000,255.000000,0.000000}, Ratio: no, Children : 0.
[Fri May 26 15:22:29 2023] 		Child -> Object-1 Tag: container_arrow_1, z: 3 (original: 1), XYWH {0.000000,0.000000,55.000000,30.000000} RGBA {255.000000,255.000000,255.000000,0.000000}, Ratio: no, Children : 0.
[Fri May 26 15:22:29 2023] 		Child -> Object-2 Tag: container_arrow_2, z: 3 (original: 1), XYWH {0.000000,0.000000,55.000000,30.000000} RGBA {255.000000,255.000000,255.000000,0.000000}, Ratio: no, Children : 0.
[Fri May 26 15:22:29 2023] 		Child -> Object-3 Tag: Chiptune Moddo-banner, z: 3 (original: 1), XYWH {2.000000,2.000000,299.000000,73.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: no, Children : 1.
[Fri May 26 15:22:29 2023] 			Child -> Object-0 Tag: hitbox, z: 3 (original: 2), XYWH {0.000000,0.000000,301.000000,73.000000} RGBA {255.000000,255.000000,255.000000,0.000000}, Ratio: no, Children : 0.
[Fri May 26 15:22:29 2023] 		Child -> Object-4 Tag: Average4K Community Pack Vol. 1-banner, z: 3 (original: 1), XYWH {2.000000,77.000000,299.000000,73.000000} RGBA {255.000000,255.000000,255.000000,1.000000}, Ratio: no, Children : 1.
[Fri May 26 15:22:29 2023] 			Child -> Object-0 Tag: hitbox, z: 3 (original: 2), XYWH {0.000000,0.000000,301.000000,73.000000} RGBA {255.000000,255.000000,255.000000,0.000000}, Ratio: no, Children : 0.
